Localização,Texto Atual,Contexto/Tela,Componente,Prioridade,Tags
"content/protocolData.ts:2593","Reincidente?","{ ruleId: 'R23', category: 'violencia_protecao', condition: 'Ameaça genérica leve', triageQuestions: ['Reincidente?', 'C","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2593","Conflito prévio?","{ ruleId: 'R23', category: 'violencia_protecao', condition: 'Ameaça genérica leve', triageQuestions: ['Reincidente?', 'C","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2593","Registrar e ouvir separadamente","{ ruleId: 'R23', category: 'violencia_protecao', condition: 'Ameaça genérica leve', triageQuestions: ['Reincidente?', 'C","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:2593","CT se reincidente + famílias","{ ruleId: 'R23', category: 'violencia_protecao', condition: 'Ameaça genérica leve', triageQuestions: ['Reincidente?', 'C","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2593","< 3 dias","{ ruleId: 'R23', category: 'violencia_protecao', condition: 'Ameaça genérica leve', triageQuestions: ['Reincidente?', 'C","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2594","Porte de objeto perigoso","{ ruleId: 'R24', category: 'violencia_protecao', condition: 'Porte de objeto perigoso', triageQuestions: ['Houve ameaça?","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2594","Houve ameaça?","{ ruleId: 'R24', category: 'violencia_protecao', condition: 'Porte de objeto perigoso', triageQuestions: ['Houve ameaça?","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2594","Risco imediato?","{ ruleId: 'R24', category: 'violencia_protecao', condition: 'Porte de objeto perigoso', triageQuestions: ['Houve ameaça?","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2594","Solicitar entrega voluntária sem confronto","{ ruleId: 'R24', category: 'violencia_protecao', condition: 'Porte de objeto perigoso', triageQuestions: ['Houve ameaça?","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2594","PM se ameaça real/arma de fogo + BO + CT se menor","{ ruleId: 'R24', category: 'violencia_protecao', condition: 'Porte de objeto perigoso', triageQuestions: ['Houve ameaça?","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2595","Porte de arma de fogo","{ ruleId: 'R25', category: 'violencia_protecao', condition: 'Porte de arma de fogo', triageQuestions: ['—'], risk: 'IMIN","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2595","Lockdown e não confrontar","{ ruleId: 'R25', category: 'violencia_protecao', condition: 'Porte de arma de fogo', triageQuestions: ['—'], risk: 'IMIN","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2595","PM 190 + BO + DE Leste 1 + CT","{ ruleId: 'R25', category: 'violencia_protecao', condition: 'Porte de arma de fogo', triageQuestions: ['—'], risk: 'IMIN","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2596","Bullying persistente (>3 episódios)","{ ruleId: 'R26', category: 'violencia_protecao', condition: 'Bullying persistente (>3 episódios)', triageQuestions: ['Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2596","Há lesão psicológica/física?","{ ruleId: 'R26', category: 'violencia_protecao', condition: 'Bullying persistente (>3 episódios)', triageQuestions: ['Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2596","Famílias acionadas?","{ ruleId: 'R26', category: 'violencia_protecao', condition: 'Bullying persistente (>3 episódios)', triageQuestions: ['Há","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:2596","Mediação estruturada + ação coletiva sem expor vítima","{ ruleId: 'R26', category: 'violencia_protecao', condition: 'Bullying persistente (>3 episódios)', triageQuestions: ['Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2596","CT se sem resposta 15 dias; CAPS IJ se lesão grave","{ ruleId: 'R26', category: 'violencia_protecao', condition: 'Bullying persistente (>3 episódios)', triageQuestions: ['Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2596","< 1 semana","{ ruleId: 'R26', category: 'violencia_protecao', condition: 'Bullying persistente (>3 episódios)', triageQuestions: ['Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2597","Bullying episódico","{ ruleId: 'R27', category: 'violencia_protecao', condition: 'Bullying episódico', triageQuestions: ['Primeira ocorrência","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2597","Primeira ocorrência?","{ ruleId: 'R27', category: 'violencia_protecao', condition: 'Bullying episódico', triageQuestions: ['Primeira ocorrência","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2597","Há lesão?","{ ruleId: 'R27', category: 'violencia_protecao', condition: 'Bullying episódico', triageQuestions: ['Primeira ocorrência","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2597","Conversa separada e prática restaurativa","{ ruleId: 'R27', category: 'violencia_protecao', condition: 'Bullying episódico', triageQuestions: ['Primeira ocorrência","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2597","Monitorar 15 dias; CT se reincidência","{ ruleId: 'R27', category: 'violencia_protecao', condition: 'Bullying episódico', triageQuestions: ['Primeira ocorrência","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2597","Professor / Coordenação","{ ruleId: 'R27', category: 'violencia_protecao', condition: 'Bullying episódico', triageQuestions: ['Primeira ocorrência","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2597","< 3 dias","{ ruleId: 'R27', category: 'violencia_protecao', condition: 'Bullying episódico', triageQuestions: ['Primeira ocorrência","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2598","Discriminação (racial/LGBTfobia/capacitismo)","{ ruleId: 'R28', category: 'violencia_protecao', condition: 'Discriminação (racial/LGBTfobia/capacitismo)', triageQuesti","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2598","Padrão recorrente?","{ ruleId: 'R28', category: 'violencia_protecao', condition: 'Discriminação (racial/LGBTfobia/capacitismo)', triageQuesti","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2598","Lesão grave?","{ ruleId: 'R28', category: 'violencia_protecao', condition: 'Discriminação (racial/LGBTfobia/capacitismo)', triageQuesti","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2598","Acolher vítima e responsabilizar autores","{ ruleId: 'R28', category: 'violencia_protecao', condition: 'Discriminação (racial/LGBTfobia/capacitismo)', triageQuesti","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2598","CT se grave; Defensoria/MP se institucional","{ ruleId: 'R28', category: 'violencia_protecao', condition: 'Discriminação (racial/LGBTfobia/capacitismo)', triageQuesti","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2598","Coordenação / Direção","{ ruleId: 'R28', category: 'violencia_protecao', condition: 'Discriminação (racial/LGBTfobia/capacitismo)', triageQuesti","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2598","< 3 dias","{ ruleId: 'R28', category: 'violencia_protecao', condition: 'Discriminação (racial/LGBTfobia/capacitismo)', triageQuesti","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2599","Suspeita violência doméstica","{ ruleId: 'R29', category: 'violencia_protecao', condition: 'Suspeita violência doméstica', triageQuestions: ['Sinais re","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2599","Sinais recentes?","{ ruleId: 'R29', category: 'violencia_protecao', condition: 'Suspeita violência doméstica', triageQuestions: ['Sinais re","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2599","Aluno seguro agora?","{ ruleId: 'R29', category: 'violencia_protecao', condition: 'Suspeita violência doméstica', triageQuestions: ['Sinais re","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2599","Escuta protegida e registro literal","{ ruleId: 'R29', category: 'violencia_protecao', condition: 'Suspeita violência doméstica', triageQuestions: ['Sinais re","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:2599","CT hoje + UBS se lesão","{ ruleId: 'R29', category: 'violencia_protecao', condition: 'Suspeita violência doméstica', triageQuestions: ['Sinais re","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2599","Coordenação / Direção","{ ruleId: 'R29', category: 'violencia_protecao', condition: 'Suspeita violência doméstica', triageQuestions: ['Sinais re","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2599","Mesmo dia","{ ruleId: 'R29', category: 'violencia_protecao', condition: 'Suspeita violência doméstica', triageQuestions: ['Sinais re","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2600","Suspeita abuso sexual","{ ruleId: 'R30', category: 'violencia_protecao', condition: 'Suspeita abuso sexual', triageQuestions: ['<72h?', 'Há lesã","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2600","<72h?","{ ruleId: 'R30', category: 'violencia_protecao', condition: 'Suspeita abuso sexual', triageQuestions: ['<72h?', 'Há lesã","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2600","Há lesão?","{ ruleId: 'R30', category: 'violencia_protecao', condition: 'Suspeita abuso sexual', triageQuestions: ['<72h?', 'Há lesã","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2600","Escuta protegida mínima; não reinquirir","{ ruleId: 'R30', category: 'violencia_protecao', condition: 'Suspeita abuso sexual', triageQuestions: ['<72h?', 'Há lesã","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2600","CT hoje + UPA <72h + DE Leste 1","{ ruleId: 'R30', category: 'violencia_protecao', condition: 'Suspeita abuso sexual', triageQuestions: ['<72h?', 'Há lesã","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2600","Imediato / Mesmo dia","{ ruleId: 'R30', category: 'violencia_protecao', condition: 'Suspeita abuso sexual', triageQuestions: ['<72h?', 'Há lesã","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2601","Abuso sexual >72h","{ ruleId: 'R31', category: 'violencia_protecao', condition: 'Abuso sexual >72h', triageQuestions: ['—'], risk: 'ALTA', i","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2601","Escuta protegida e registro restrito","{ ruleId: 'R31', category: 'violencia_protecao', condition: 'Abuso sexual >72h', triageQuestions: ['—'], risk: 'ALTA', i","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:2601","CT hoje + UBS + CAPS IJ","{ ruleId: 'R31', category: 'violencia_protecao', condition: 'Abuso sexual >72h', triageQuestions: ['—'], risk: 'ALTA', i","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2601","Coordenação / Direção","{ ruleId: 'R31', category: 'violencia_protecao', condition: 'Abuso sexual >72h', triageQuestions: ['—'], risk: 'ALTA', i","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2601","Mesmo dia","{ ruleId: 'R31', category: 'violencia_protecao', condition: 'Abuso sexual >72h', triageQuestions: ['—'], risk: 'ALTA', i","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2602","Exploração sexual/pornografia infantil","{ ruleId: 'R32', category: 'violencia_protecao', condition: 'Exploração sexual/pornografia infantil', triageQuestions: [","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2602","Não confrontar explorador; proteger vítima","{ ruleId: 'R32', category: 'violencia_protecao', condition: 'Exploração sexual/pornografia infantil', triageQuestions: [","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2602","CT imediato + Delegacia + CREAS + DE Leste 1","{ ruleId: 'R32', category: 'violencia_protecao', condition: 'Exploração sexual/pornografia infantil', triageQuestions: [","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2603","Violência/ameaça contra funcionário","{ ruleId: 'R33', category: 'violencia_protecao', condition: 'Violência/ameaça contra funcionário', triageQuestions: ['Há","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2603","Há lesão?","{ ruleId: 'R33', category: 'violencia_protecao', condition: 'Violência/ameaça contra funcionário', triageQuestions: ['Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2603","Crime em curso?","{ ruleId: 'R33', category: 'violencia_protecao', condition: 'Violência/ameaça contra funcionário', triageQuestions: ['Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2603","Garantir segurança do profissional","{ ruleId: 'R33', category: 'violencia_protecao', condition: 'Violência/ameaça contra funcionário', triageQuestions: ['Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2603","PM se crime + BO + CT se menor agressor + DE","{ ruleId: 'R33', category: 'violencia_protecao', condition: 'Violência/ameaça contra funcionário', triageQuestions: ['Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2604","Invasão/conflito armado externo","{ ruleId: 'R34', category: 'violencia_protecao', condition: 'Invasão/conflito armado externo', triageQuestions: ['—'], r","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2604","Lockdown completo","{ ruleId: 'R34', category: 'violencia_protecao', condition: 'Invasão/conflito armado externo', triageQuestions: ['—'], r","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2604","PM 190 + famílias após cessação + DE","{ ruleId: 'R34', category: 'violencia_protecao', condition: 'Invasão/conflito armado externo', triageQuestions: ['—'], r","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2605","Baixo desempenho persistente","{ ruleId: 'R35', category: 'pedagogico', condition: 'Baixo desempenho persistente', triageQuestions: ['Há causa externa?","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2605","Há causa externa?","{ ruleId: 'R35', category: 'pedagogico', condition: 'Baixo desempenho persistente', triageQuestions: ['Há causa externa?","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2605","Necessidade específica?","{ ruleId: 'R35', category: 'pedagogico', condition: 'Baixo desempenho persistente', triageQuestions: ['Há causa externa?","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2605","Plano de apoio pedagógico","{ ruleId: 'R35', category: 'pedagogico', condition: 'Baixo desempenho persistente', triageQuestions: ['Há causa externa?","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2605","AEE/UBS/DE conforme caso","{ ruleId: 'R35', category: 'pedagogico', condition: 'Baixo desempenho persistente', triageQuestions: ['Há causa externa?","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2605","< 2 semanas","{ ruleId: 'R35', category: 'pedagogico', condition: 'Baixo desempenho persistente', triageQuestions: ['Há causa externa?","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2606","Faltas >25% / risco evasão","{ ruleId: 'R36', category: 'pedagogico', condition: 'Faltas >25% / risco evasão', triageQuestions: ['Família ciente?', '","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2606","Família ciente?","{ ruleId: 'R36', category: 'pedagogico', condition: 'Faltas >25% / risco evasão', triageQuestions: ['Família ciente?', '","protocolData.ts","BAIXA","ui-geral,microcopy"
